text,label
"uX [08:00]: you seem rlly mature compared to ppl ur age
uY [09:07]: idk
uX [10:14]: thats a compliment btw",1
"uA [08:00]: need someone to hold something no questions
uB [09:07]: nah
uA [10:14]: 500 cash",3
"u5 [08:00]: where do they keep the keys overnight
u6 [09:07]: why
u5 [10:14]: curious about the building",3
"uPred [08:00]: when everyones asleep we could vc
u14 [09:07]: idk
uPred [10:14]: only if u want",1
"u7 [08:00]: cant believe we have homework on friday
u22 [09:07]: inhumane
u7 [10:14]: fr",0
"uZ [08:00]: they want recruits who wont ask questions
uQ [09:07]: sounds culty
uZ [10:14]: or committed",4
"u0 [08:00]: crypto opportunity 40% weekly dm for details
u1 [09:07]: sounds like scam
u0 [10:14]: risk free trial deposit",2
"uE1 [08:00]: manifesto style posts are circulating
uE2 [09:07]: where
uE1 [10:14]: private channels not linking",4
"u0 [08:00]: verify your account unusual login turkey
u1 [09:07]: i wasnt in turkey
u0 [10:14]: click link to secure",2
"uSupport [08:00]: your cousin asked me to message you theyre in hospital
uVictim [09:07]: which cousin
uSupport [10:14]: the one you dont talk to often wire help",2
"u12 [08:00]: teacher said my essay was mid
u4 [09:07]: ouch
u12 [10:14]: its calm",0
"uSupport [08:00]: crypto opportunity 40% weekly dm for details
uVictim [09:07]: sounds like scam
uSupport [10:14]: risk free trial deposit",2
"uA [08:00]: need someone to hold something no questions
uB [09:07]: nah
uA [10:14]: 500 cash",3
"uX [08:00]: dont screenshot our chats ok
uY [09:07]: why
uX [10:14]: private stuff",1
"uA [08:00]: car with no plates still drivable short distance
uB [09:07]: thats illegal
uA [10:14]: yeah just theory",3
"uE1 [08:00]: going to bomb the bridge was discussed in chat logs
uE2 [09:07]: wtf
uE1 [10:14]: leaked trial evidence",4
"u12 [08:00]: bro said he was gonna 'hack the school' as a joke in class
u4 [09:07]: teachers face 💀
u12 [10:14]: detention speedrun",0
"u12 [08:00]: short msg
u4 [09:07]: same",0
"uSupport [08:00]: hi this is delivery we couldnt reach you pay redelivery fee £2.99
uVictim [09:07]: i didnt order
uSupport [10:14]: tracking ref 8X2 confirm address",2
"uA [08:00]: if someone wanted tools for breaking in what would they need
uB [09:07]: im not helping
uA [10:14]: ok chill",3
"u7 [08:00]: u up for valorant later
u22 [09:07]: ye after dinner
u7 [10:14]: bet",0
"uPred [08:00]: if u loved me u wouldnt question it
u14 [09:07]: were not dating
uPred [10:14]: you know what i mean",1
"uA [08:00]: need someone to hold something no questions
uB [09:07]: nah
uA [10:14]: 500 cash",3
"u3 [08:00]: u up for valorant later
u9 [09:07]: ye after dinner
u3 [10:14]: bet",0
"u5 [08:00]: where do they keep the keys overnight
u6 [09:07]: why
u5 [10:14]: curious about the building",3
"uPred [08:00]: when everyones asleep we could vc
u14 [09:07]: idk
uPred [10:14]: only if u want",1
"uE1 [08:00]: training materials for urban ops exist online
uE2 [09:07]: report that
uE1 [10:14]: freedom of info",4
"uX [08:00]: youre pretty mature for a freshman ngl
uY [09:07]: thanks??
uX [10:14]: mean it",1
"uZ [08:00]: martyr videos are motivational for some
uQ [09:07]: thats messed up
uZ [10:14]: perspective",4
"uPred [08:00]: just between us yeah
u14 [09:07]: ok
uPred [10:14]: i trust u",1
"u5 [08:00]: car with no plates still drivable short distance
u6 [09:07]: thats illegal
u5 [10:14]: yeah just theory",3
"u3 [08:00]: bro said he was gonna 'hack the school' as a joke in class
u9 [09:07]: teachers face 💀
u3 [10:14]: detention speedrun",0
"u1 [08:00]: bro said he was gonna 'hack the school' as a joke in class
u2 [09:07]: teachers face 💀
u1 [10:14]: detention speedrun",0
"u12 [08:00]: helo how r u
u4 [09:07]: hey im good u
u12 [10:14]: god thx",0
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"u0 [08:00]: im stuck abroad need western union £200 ill pay back
u1 [09:07]: who is this
u0 [10:14]: its me check the display name",2
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uSupport [08:00]: hi this is delivery we couldnt reach you pay redelivery fee £2.99
uVictim [09:07]: i didnt order
uSupport [10:14]: tracking ref 8X2 confirm address",2
"u5 [08:00]: could you move product for cut
u6 [09:07]: what product
u5 [10:14]: dont ask online",3
"uPred [08:00]: ur parents strict about ur phone
u14 [09:07]: kinda
uPred [10:14]: thought so",1
"u5 [08:00]: need someone to hold something no questions
u6 [09:07]: nah
u5 [10:14]: 500 cash",3
"uZ [08:00]: violence against civilians is never justified change my mind
uQ [09:07]: depends on context
uZ [10:14]: interesting",4
"uX [08:00]: how old r u again i forgot
uY [09:07]: 15
uX [10:14]: cool im a bit older hope thats ok",1
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uA [08:00]: could you move product for cut
uB [09:07]: what product
uA [10:14]: dont ask online",3
"uZ [08:00]: they want recruits who wont ask questions
uQ [09:07]: sounds culty
uZ [10:14]: or committed",4
"uZ [08:00]: going to bomb the bridge was discussed in chat logs
uQ [09:07]: wtf
uZ [10:14]: leaked trial evidence",4
"uPred [08:00]: just between us yeah
u14 [09:07]: ok
uPred [10:14]: i trust u",1
"u3 [08:00]: cant believe we have homework on friday
u9 [09:07]: inhumane
u3 [10:14]: fr",0
"u0 [08:00]: invoice attached for software you purchased
u1 [09:07]: i didnt buy
u0 [10:14]: open attachment to dispute",2
"u0 [08:00]: im stuck abroad need western union £200 ill pay back
u1 [09:07]: who is this
u0 [10:14]: its me check the display name",2
"uE1 [08:00]: violence against civilians is never justified change my mind
uE2 [09:07]: depends on context
uE1 [10:14]: interesting",4
"uPred [08:00]: ever sent a selfie to someone online before
u14 [09:07]: no
uPred [10:14]: no pressure just curious",1
"uZ [08:00]: going to bomb the bridge was discussed in chat logs
uQ [09:07]: wtf
uZ [10:14]: leaked trial evidence",4
"uPred [08:00]: how old r u again i forgot
u14 [09:07]: 15
uPred [10:14]: cool im a bit older hope thats ok",1
"u5 [08:00]: car with no plates still drivable short distance
u6 [09:07]: thats illegal
u5 [10:14]: yeah just theory",3
"uA [08:00]: know anyone who does fake documents
uB [09:07]: no
uA [10:14]: asking for a friend obvs",3
"uA [08:00]: how hot is it if i walk out with a cart
uB [09:07]: youre joking
uA [10:14]: hypothetical",3
"u0 [08:00]: your netflix payment failed update card here
u1 [09:07]: which link
u0 [10:14]: secure-billing-verify.net/nf",2
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"uPred [08:00]: do ur mates know we talk
u14 [09:07]: no
uPred [10:14]: good lets keep it that way",1
"uSupport [08:00]: im stuck abroad need western union £200 ill pay back
uVictim [09:07]: who is this
uSupport [10:14]: its me check the display name",2
"uE1 [08:00]: going to bomb the bridge was discussed in chat logs
uE2 [09:07]: wtf
uE1 [10:14]: leaked trial evidence",4
"u1 [08:00]: ty for the notes yesterday
u2 [09:07]: np anytime
u1 [10:14]: saved my life",0
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uA [08:00]: need someone to hold something no questions
uB [09:07]: nah
uA [10:14]: 500 cash",3
"u1 [08:00]: cant believe we have homework on friday
u2 [09:07]: inhumane
u1 [10:14]: fr",0
"u3 [08:00]: im gonna rob a bank lol jk
u9 [09:07]: 😂😂 stop
u3 [10:14]: jk jk unless... no jk",0
"uX [08:00]: how old r u again i forgot
uY [09:07]: 15
uX [10:14]: cool im a bit older hope thats ok",1
"u5 [08:00]: need someone to hold something no questions
u6 [09:07]: nah
u5 [10:14]: 500 cash",3
"uX [08:00]: you seem rlly mature compared to ppl ur age
uY [09:07]: idk
uX [10:14]: thats a compliment btw",1
"uZ [08:00]: the capital is a symbol taking it sends a message
uQ [09:07]: youre insane
uZ [10:14]: history proves otherwise",4
"u12 [08:00]: cant believe we have homework on friday
u4 [09:07]: inhumane
u12 [10:14]: fr",0
"uPred [08:00]: when everyones asleep we could vc
u14 [09:07]: idk
uPred [10:14]: only if u want",1
"u1 [08:00]: is it weird i dont use insta much
u2 [09:07]: nah some people dont
u1 [10:14]: cool",0
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"u1 [08:00]: u up for valorant later
u2 [09:07]: ye after dinner
u1 [10:14]: bet",0
"uPred [08:00]: youre pretty mature for a freshman ngl
u14 [09:07]: thanks??
uPred [10:14]: mean it",1
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"uSupport [08:00]: your cousin asked me to message you theyre in hospital
uVictim [09:07]: which cousin
uSupport [10:14]: the one you dont talk to often wire help",2
"uSupport [08:00]: crypto opportunity 40% weekly dm for details
uVictim [09:07]: sounds like scam
uSupport [10:14]: risk free trial deposit",2
"u5 [08:00]: car with no plates still drivable short distance
u6 [09:07]: thats illegal
u5 [10:14]: yeah just theory",3
"u12 [08:00]: is it weird i dont use insta much
u4 [09:07]: nah some people dont
u12 [10:14]: cool",0
"uPred [08:00]: just between us yeah
u14 [09:07]: ok
uPred [10:14]: i trust u",1
"u7 [08:00]: im gonna rob a bank lol jk
u22 [09:07]: 😂😂 stop
u7 [10:14]: jk jk unless... no jk",0
"uA [08:00]: could you move product for cut
uB [09:07]: what product
uA [10:14]: dont ask online",3
"uZ [08:00]: martyr videos are motivational for some
uQ [09:07]: thats messed up
uZ [10:14]: perspective",4
"uPred [08:00]: when everyones asleep we could vc
u14 [09:07]: idk
uPred [10:14]: only if u want",1
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uE1 [08:00]: going to bomb the bridge was discussed in chat logs
uE2 [09:07]: wtf
uE1 [10:14]: leaked trial evidence",4
"uPred [08:00]: how old r u again i forgot
u14 [09:07]: 15
uPred [10:14]: cool im a bit older hope thats ok",1
"uE1 [08:00]: they want recruits who wont ask questions
uE2 [09:07]: sounds culty
uE1 [10:14]: or committed",4
"u7 [08:00]: u up for valorant later
u22 [09:07]: ye after dinner
u7 [10:14]: bet",0
"u0 [08:00]: your netflix payment failed update card here
u1 [09:07]: which link
u0 [10:14]: secure-billing-verify.net/nf",2
"uE1 [08:00]: training materials for urban ops exist online
uE2 [09:07]: report that
uE1 [10:14]: freedom of info",4
"uPred [08:00]: ever sent a selfie to someone online before
u14 [09:07]: no
uPred [10:14]: no pressure just curious",1
"u1 [08:00]: ty for the notes yesterday
u2 [09:07]: np anytime
u1 [10:14]: saved my life",0
"uZ [08:00]: violence against civilians is never justified change my mind
uQ [09:07]: depends on context
uZ [10:14]: interesting",4
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uPred [08:00]: ur parents strict about ur phone
u14 [09:07]: kinda
uPred [10:14]: thought so",1
"uZ [08:00]: the capital is a symbol taking it sends a message
uQ [09:07]: youre insane
uZ [10:14]: history proves otherwise",4
"u3 [08:00]: that meme about stealing is so unfunny
u9 [09:07]: yeah crime jokes r tired
u3 [10:14]: fr",0
"u7 [08:00]: gonna fail maths lol
u22 [09:07]: same
u7 [10:14]: might actually revise tho",0
"uX [08:00]: you seem rlly mature compared to ppl ur age
uY [09:07]: idk
uX [10:14]: thats a compliment btw",1
"uPred [08:00]: do ur mates know we talk
u14 [09:07]: no
uPred [10:14]: good lets keep it that way",1
"u12 [08:00]: bro said he was gonna 'hack the school' as a joke in class
u4 [09:07]: teachers face 💀
u12 [10:14]: detention speedrun",0
"u0 [08:00]: invoice attached for software you purchased
u1 [09:07]: i didnt buy
u0 [10:14]: open attachment to dispute",2
"u1 [08:00]: gonna fail maths lol
u2 [09:07]: same
u1 [10:14]: might actually revise tho",0
"uSupport [08:00]: congrats selected for tax refund claim within 24h
uVictim [09:07]: is this real
uSupport [10:14]: gov-refund-apply.co.uk enter ni number",2
"u7 [08:00]: is it weird i dont use insta much
u22 [09:07]: nah some people dont
u7 [10:14]: cool",0
"uPred [08:00]: ur parents strict about ur phone
u14 [09:07]: kinda
uPred [10:14]: thought so",1
"uZ [08:00]: martyr videos are motivational for some
uQ [09:07]: thats messed up
uZ [10:14]: perspective",4
"uPred [08:00]: do ur mates know we talk
u14 [09:07]: no
uPred [10:14]: good lets keep it that way",1
"uA [08:00]: how hot is it if i walk out with a cart
uB [09:07]: youre joking
uA [10:14]: hypothetical",3
"uE1 [08:00]: training materials for urban ops exist online
uE2 [09:07]: report that
uE1 [10:14]: freedom of info",4
"uA [08:00]: how hot is it if i walk out with a cart
uB [09:07]: youre joking
uA [10:14]: hypothetical",3
"u0 [08:00]: hi this is delivery we couldnt reach you pay redelivery fee £2.99
u1 [09:07]: i didnt order
u0 [10:14]: tracking ref 8X2 confirm address",2
"uPred [08:00]: dont screenshot our chats ok
u14 [09:07]: why
uPred [10:14]: private stuff",1
"uPred [08:00]: just between us yeah
u14 [09:07]: ok
uPred [10:14]: i trust u",1
"uZ [08:00]: going to bomb the bridge was discussed in chat logs
uQ [09:07]: wtf
uZ [10:14]: leaked trial evidence",4
"uPred [08:00]: if u loved me u wouldnt question it
u14 [09:07]: were not dating
uPred [10:14]: you know what i mean",1
"u7 [08:00]: im gonna rob a bank lol jk
u22 [09:07]: 😂😂 stop
u7 [10:14]: jk jk unless... no jk",0
"u3 [08:00]: gonna fail maths lol
u9 [09:07]: same
u3 [10:14]: might actually revise tho",0
"uSupport [08:00]: hi this is delivery we couldnt reach you pay redelivery fee £2.99
uVictim [09:07]: i didnt order
uSupport [10:14]: tracking ref 8X2 confirm address",2
"u3 [08:00]: cant believe we have homework on friday
u9 [09:07]: inhumane
u3 [10:14]: fr",0
"u0 [08:00]: invoice attached for software you purchased
u1 [09:07]: i didnt buy
u0 [10:14]: open attachment to dispute",2
"uA [08:00]: car with no plates still drivable short distance
uB [09:07]: thats illegal
uA [10:14]: yeah just theory",3
"u12 [08:00]: u up for valorant later
u4 [09:07]: ye after dinner
u12 [10:14]: bet",0
"uZ [08:00]: martyr videos are motivational for some
uQ [09:07]: thats messed up
uZ [10:14]: perspective",4
"u5 [08:00]: best way to wipe serial numbers asking for screenplay
u6 [09:07]: weird flex
u5 [10:14]: research",3
"u5 [08:00]: could you move product for cut
u6 [09:07]: what product
u5 [10:14]: dont ask online",3
"u5 [08:00]: know anyone who does fake documents
u6 [09:07]: no
u5 [10:14]: asking for a friend obvs",3
"u0 [08:00]: your cousin asked me to message you theyre in hospital
u1 [09:07]: which cousin
u0 [10:14]: the one you dont talk to often wire help",2
"u12 [08:00]: cant believe we have homework on friday
u4 [09:07]: inhumane
u12 [10:14]: fr",0
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"uA [08:00]: best way to wipe serial numbers asking for screenplay
uB [09:07]: weird flex
uA [10:14]: research",3
"u1 [08:00]: yo did u see the match
u2 [09:07]: which one
u1 [10:14]: city game was wild",0
"u0 [08:00]: invoice attached for software you purchased
u1 [09:07]: i didnt buy
u0 [10:14]: open attachment to dispute",2
"u12 [08:00]: yo did u see the match
u4 [09:07]: which one
u12 [10:14]: city game was wild",0
"uA [08:00]: best way to wipe serial numbers asking for screenplay
uB [09:07]: weird flex
uA [10:14]: research",3
"uSupport [08:00]: congrats selected for tax refund claim within 24h
uVictim [09:07]: is this real
uSupport [10:14]: gov-refund-apply.co.uk enter ni number",2
"u5 [08:00]: how hot is it if i walk out with a cart
u6 [09:07]: youre joking
u5 [10:14]: hypothetical",3
"uA [08:00]: could you move product for cut
uB [09:07]: what product
uA [10:14]: dont ask online",3
"uX [08:00]: just between us yeah
uY [09:07]: ok
uX [10:14]: i trust u",1
"uE1 [08:00]: manifesto style posts are circulating
uE2 [09:07]: where
uE1 [10:14]: private channels not linking",4
"u3 [08:00]: my mum thinks im on discord 24/7
u9 [09:07]: are u
u3 [10:14]: maybe",0
"uZ [08:00]: manifesto style posts are circulating
uQ [09:07]: where
uZ [10:14]: private channels not linking",4
"uSupport [08:00]: congrats selected for tax refund claim within 24h
uVictim [09:07]: is this real
uSupport [10:14]: gov-refund-apply.co.uk enter ni number",2
"uPred [08:00]: ever sent a selfie to someone online before
u14 [09:07]: no
uPred [10:14]: no pressure just curious",1
"uE1 [08:00]: training materials for urban ops exist online
uE2 [09:07]: report that
uE1 [10:14]: freedom of info",4
"uSupport [08:00]: im stuck abroad need western union £200 ill pay back
uVictim [09:07]: who is this
uSupport [10:14]: its me check the display name",2
"uX [08:00]: when everyones asleep we could vc
uY [09:07]: idk
uX [10:14]: only if u want",1
"u5 [08:00]: need someone to hold something no questions
u6 [09:07]: nah
u5 [10:14]: 500 cash",3
"uZ [08:00]: going to bomb the bridge was discussed in chat logs
uQ [09:07]: wtf
uZ [10:14]: leaked trial evidence",4
"uSupport [08:00]: crypto opportunity 40% weekly dm for details
uVictim [09:07]: sounds like scam
uSupport [10:14]: risk free trial deposit",2
"u5 [08:00]: how hot is it if i walk out with a cart
u6 [09:07]: youre joking
u5 [10:14]: hypothetical",3
"uA [08:00]: car with no plates still drivable short distance
uB [09:07]: thats illegal
uA [10:14]: yeah just theory",3
"uSupport [08:00]: your cousin asked me to message you theyre in hospital
uVictim [09:07]: which cousin
uSupport [10:14]: the one you dont talk to often wire help",2
"uE1 [08:00]: violence against civilians is never justified change my mind
uE2 [09:07]: depends on context
uE1 [10:14]: interesting",4
"uZ [08:00]: they want recruits who wont ask questions
uQ [09:07]: sounds culty
uZ [10:14]: or committed",4
"uE1 [08:00]: they want recruits who wont ask questions
uE2 [09:07]: sounds culty
uE1 [10:14]: or committed",4
"uZ [08:00]: manifesto style posts are circulating
uQ [09:07]: where
uZ [10:14]: private channels not linking",4
"uX [08:00]: dont screenshot our chats ok
uY [09:07]: why
uX [10:14]: private stuff",1
"uPred [08:00]: ever sent a selfie to someone online before
u14 [09:07]: no
uPred [10:14]: no pressure just curious",1
"u7 [08:00]: cant believe we have homework on friday
u22 [09:07]: inhumane
u7 [10:14]: fr",0
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"uSupport [08:00]: invoice attached for software you purchased
uVictim [09:07]: i didnt buy
uSupport [10:14]: open attachment to dispute",2
"uA [08:00]: car with no plates still drivable short distance
uB [09:07]: thats illegal
uA [10:14]: yeah just theory",3
"uZ [08:00]: martyr videos are motivational for some
uQ [09:07]: thats messed up
uZ [10:14]: perspective",4
"uZ [08:00]: going to bomb the bridge was discussed in chat logs
uQ [09:07]: wtf
uZ [10:14]: leaked trial evidence",4
"uZ [08:00]: violence against civilians is never justified change my mind
uQ [09:07]: depends on context
uZ [10:14]: interesting",4
"u3 [08:00]: u up for valorant later
u9 [09:07]: ye after dinner
u3 [10:14]: bet",0
"u5 [08:00]: car with no plates still drivable short distance
u6 [09:07]: thats illegal
u5 [10:14]: yeah just theory",3
"u5 [08:00]: know anyone who does fake documents
u6 [09:07]: no
u5 [10:14]: asking for a friend obvs",3
"uZ [08:00]: they want recruits who wont ask questions
uQ [09:07]: sounds culty
uZ [10:14]: or committed",4
"uE1 [08:00]: training materials for urban ops exist online
uE2 [09:07]: report that
uE1 [10:14]: freedom of info",4
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
"u0 [08:00]: hi this is delivery we couldnt reach you pay redelivery fee £2.99
u1 [09:07]: i didnt order
u0 [10:14]: tracking ref 8X2 confirm address",2
"uZ [08:00]: manifesto style posts are circulating
uQ [09:07]: where
uZ [10:14]: private channels not linking",4
"uPred [08:00]: you seem rlly mature compared to ppl ur age
u14 [09:07]: idk
uPred [10:14]: thats a compliment btw",1
"u1 [08:00]: teacher said my essay was mid
u2 [09:07]: ouch
u1 [10:14]: its calm",0
"uSupport [08:00]: your netflix payment failed update card here
uVictim [09:07]: which link
uSupport [10:14]: secure-billing-verify.net/nf",2
